ImageId,Label
2997,6
2998,6
2999,6
3000,6
3001,6
3002,9
3003,9
3004,9
3005,9
3006,9
3007,9
3008,9
3009,9
3010,9
3011,6
3012,6
3013,9
3014,6
3015,6
3016,6
3017,9
3018,6
3019,6
3020,6
3021,6
3022,6
3023,6
3024,6
3025,6
3026,6
3027,9
3028,6
3029,6
3030,9
3031,9
3032,6
3033,6
3034,9
3035,6
3036,6
3037,6
3038,6
3039,6
3040,6
3041,6
3042,6
3043,6
3044,9
3045,6
3046,6
3047,9
3048,6
3049,9
3050,6
3051,9
3052,6
3053,9
3054,6
3055,9
3056,6
3057,6
3058,6
3059,6
3060,9
3061,9
3062,9
3063,6
3064,9
3065,6
3066,9
3067,6
3068,6
3069,9
3070,9
3071,9
3072,9
3073,6
3074,9
3075,9
3076,9
3077,9
3078,6
3079,6
3080,6
3081,6
3082,6
3083,9
3084,9
3085,9
3086,9
3087,6
3088,6
3089,6
3090,9
3091,9
3092,6
3093,9
3094,6
3095,9
3096,9
3097,6
3098,9
3099,6
3100,6
3101,6
3102,6
3103,6
3104,6
3105,9
3106,6
3107,9
3108,9
3109,6
3110,9
3111,6
3112,6
3113,9
3114,6
3115,6
3116,6
3117,6
3118,9
3119,9
3120,6
3121,6
3122,9
3123,6
3124,9
3125,6
3126,9
3127,6
3128,6
3129,9
3130,6
3131,9
3132,6
3133,9
3134,6
3135,9
3136,9
3137,9
3138,6
3139,6
3140,6
3141,9
3142,6
3143,9
3144,9
3145,6
3146,9
3147,6
3148,6
3149,9
3150,9
3151,9
3152,6
3153,6
3154,9
3155,9
3156,6
3157,6
3158,6
3159,6
3160,6
3161,6
3162,9
3163,9
3164,6
3165,6
3166,9
3167,9
3168,6
3169,6
3170,6
3171,6
3172,6
3173,6
3174,9
3175,6
3176,6
3177,6
3178,6
3179,9
3180,6
3181,6
3182,9
3183,9
3184,9
3185,6
3186,9
3187,9
3188,9
3189,9
3190,6
3191,6
3192,9
3193,9
3194,9
3195,9
3196,9
3197,6
3198,9
3199,6
3200,6
3201,9
3202,9
3203,9
3204,9
3205,9
3206,9
3207,9
3208,6
3209,6
3210,6
3211,9
3212,6
3213,9
3214,6
3215,9
3216,6
3217,6
3218,9
3219,9
3220,6
3221,9
3222,6
3223,9
3224,9
3225,9
3226,6
3227,6
3228,6
3229,9
3230,6
3231,6
3232,6
3233,6
3234,9
3235,9
3236,9
3237,9
3238,6
3239,6
3240,6
3241,9
3242,9
3243,6
3244,9
3245,9
3246,6
3247,6
3248,6
3249,9
3250,6
3251,9
3252,9
3253,6
3254,6
3255,9
3256,6
3257,6
3258,9
3259,9
3260,6
3261,6
3262,9
3263,9
3264,6
3265,9
3266,6
3267,6
3268,9
3269,6
3270,6
3271,9
3272,6
3273,9
3274,9
3275,9
3276,6
3277,9
3278,9
3279,6
3280,9
3281,6
3282,9
3283,6
3284,9
3285,9
3286,6
3287,6
3288,9
3289,6
3290,6
3291,6
3292,9
3293,6
3294,6
3295,9
3296,6
3297,6
3298,9
3299,6
3300,6
3301,6
3302,6
3303,9
3304,6
3305,9
3306,6
3307,9
3308,9
3309,6
3310,6
3311,9
3312,6
3313,6
3314,6
3315,6
3316,6
3317,6
3318,6
3319,9
3320,9
3321,9
3322,9
3323,6
3324,9
3325,6
3326,6
3327,6
3328,6
3329,6
3330,6
3331,9
3332,9
3333,6
3334,9
3335,6
3336,9
3337,9
3338,6
3339,6
3340,9
3341,6
3342,9
3343,6
3344,9
3345,9
3346,6
3347,6
3348,9
3349,6
3350,6
3351,6
3352,9
3353,6
3354,9
3355,6
3356,9
3357,6
3358,6
3359,6
3360,9
3361,9
3362,6
3363,9
3364,6
3365,6
3366,9
3367,6
3368,9
3369,6
3370,6
3371,9
3372,6
3373,9
3374,6
3375,6
3376,6
3377,6
3378,6
3379,6
3380,9
3381,6
3382,9
3383,9
3384,9
3385,6
3386,6
3387,9
3388,9
3389,6
3390,9
3391,9
3392,6
3393,9
3394,6
3395,6
3396,6
3397,6
3398,6
3399,6
3400,9
3401,6
3402,6
3403,6
3404,6
3405,9
3406,6
3407,9
3408,6
3409,6
3410,9
3411,9
3412,9
3413,6
3414,6
3415,9
3416,6
3417,9
3418,6
3419,6
3420,6
3421,9
3422,9
3423,9
3424,9
3425,9
3426,9
3427,6
3428,9
3429,9
3430,6
3431,6
3432,9
3433,9
3434,6
3435,6
3436,9
3437,9
3438,6
3439,9
3440,9
3441,9
3442,9
3443,6
3444,6
3445,6
3446,6
3447,9
3448,9
3449,6
3450,6
3451,6
3452,6
3453,6
3454,6
3455,6
3456,9
3457,6
3458,6
3459,6
3460,6
3461,6
3462,9
3463,6
3464,6
3465,9
3466,6
3467,6
3468,9
3469,6
3470,6
3471,9
3472,6
3473,6
3474,9
3475,9
3476,9
3477,9
3478,9
3479,6
3480,9
3481,9
3482,6
3483,6
3484,6
3485,6
3486,6
3487,6
3488,9
3489,6
3490,6
3491,9
3492,9
3493,6
3494,6
3495,6
3496,6
3497,9
3498,9
3499,9
3500,9
3501,6
3502,6
3503,6
3504,6
3505,6
3506,9
3507,9
3508,9
3509,6
3510,6
3511,9
3512,6
3513,6
3514,9
3515,9
3516,9
3517,6
3518,6
3519,6
3520,6
3521,9
3522,9
3523,6
3524,9
3525,6
3526,9
3527,6
3528,9
3529,9
3530,9
3531,6
3532,9
3533,9
3534,6
3535,9
3536,6
3537,6
3538,6
3539,9
3540,6
3541,9
3542,9
3543,9
3544,9
3545,6
3546,9
3547,6
3548,6
3549,6
3550,9
3551,6
3552,6
3553,6
3554,6
3555,9
3556,6
3557,9
3558,6
3559,9
3560,9
3561,9
3562,9
3563,6
3564,9
3565,6
3566,6
3567,9
3568,9
3569,9
3570,6
3571,6
3572,9
3573,9
3574,6
3575,6
3576,6
3577,9
3578,9
3579,6
3580,9
3581,6
3582,6
3583,9
3584,9
3585,9
3586,6
3587,6
3588,9
3589,6
3590,6
3591,9
3592,6
3593,9
3594,6
3595,6
3596,6
3597,6
3598,6
3599,6
3600,6
3601,6
3602,6
3603,9
3604,6
3605,6
3606,9
3607,6
3608,6
3609,6
3610,6
3611,6
3612,6
3613,6
3614,6
3615,9
3616,6
3617,6
3618,6
3619,9
3620,9
3621,9
3622,6
3623,6
3624,6
3625,6
3626,6
3627,6
3628,6
3629,6
3630,6
3631,6
3632,6
3633,6
3634,6
3635,9
3636,9
3637,6
3638,6
3639,6
3640,6
3641,6
3642,9
3643,9
3644,9
3645,9
3646,6
3647,9
3648,9
3649,6
3650,6
3651,9
3652,9
3653,9
3654,9
3655,6
3656,9
3657,9
3658,6
3659,6
3660,6
3661,9
3662,6
3663,6
3664,6
3665,9
3666,9
3667,9
3668,6
3669,9
3670,6
3671,9
3672,9
3673,6
3674,9
3675,9
3676,9
3677,9
3678,9
3679,6
3680,6
3681,6
3682,6
3683,6
3684,6
3685,9
3686,9
3687,9
3688,6
3689,9
3690,6
3691,6
3692,6
3693,9
3694,6
3695,6
3696,6
3697,6
3698,6
3699,6
3700,9
3701,6
3702,9
3703,9
3704,9
3705,6
3706,9
3707,9
3708,6
3709,6
3710,6
3711,9
3712,6
3713,9
3714,9
3715,6
3716,6
3717,6
3718,6
3719,9
3720,9
3721,9
3722,6
3723,9
3724,6
3725,9
3726,9
3727,6
3728,9
3729,6
3730,9
3731,6
3732,9
3733,6
3734,6
3735,6
3736,6
3737,9
3738,9
3739,9
3740,9
3741,9
3742,6
3743,9
3744,6
3745,9
3746,6
3747,6
3748,6
3749,6
3750,6
3751,9
3752,6
3753,9
3754,9
3755,6
3756,9
3757,9
3758,6
3759,6
3760,9
3761,9
3762,9
3763,6
3764,6
3765,6
3766,6
3767,6
3768,9
3769,9
3770,6
3771,6
3772,9
3773,6
3774,6
3775,9
3776,9
3777,6
3778,6
3779,9
3780,6
3781,9
3782,6
3783,6
3784,6
3785,6
3786,6
3787,6
3788,9
3789,6
3790,9
3791,6
3792,9
3793,6
3794,9
3795,6
3796,9
3797,9
3798,9
3799,9
3800,9
3801,6
3802,9
3803,6
3804,9
3805,9
3806,6
3807,9
3808,6
3809,6
3810,6
3811,9
3812,6
3813,6
3814,6
3815,6
3816,6
3817,9
3818,6
3819,9
3820,6
3821,6
3822,9
3823,6
3824,9
3825,6
3826,9
3827,6
3828,9
3829,9
3830,6
3831,6
3832,6
3833,6
3834,9
3835,9
3836,6
3837,9
3838,6
3839,9
3840,9
3841,6
3842,9
3843,6
3844,9
3845,9
3846,9
3847,9
3848,6
3849,6
3850,6
3851,6
3852,6
3853,9
3854,6
3855,6
3856,6
3857,6
3858,9
3859,9
3860,6
3861,9
3862,9
3863,6
3864,9
3865,6
3866,6
3867,9
3868,9
3869,6
3870,6
3871,9
3872,9
3873,6
3874,6
3875,6
3876,6
3877,9
3878,6
3879,9
3880,6
3881,6
3882,9
3883,9
3884,9
3885,9
3886,6
3887,6
3888,9
3889,9
3890,9
3891,6
3892,9
3893,9
3894,6
3895,6
3896,6
3897,6
3898,6
3899,6
3900,6
3901,6
3902,9
3903,9
3904,9
3905,6
3906,9
3907,6
3908,9
3909,6
3910,6
3911,6
3912,6
3913,9
3914,6
3915,9
3916,6
3917,9
3918,6
3919,9
3920,6
3921,9
3922,9
3923,6
3924,9
3925,6
3926,6
3927,6
3928,9
3929,9
3930,9
3931,6
3932,6
3933,6
3934,9
3935,6
3936,6
3937,6
3938,9
3939,9
3940,6
3941,6
3942,9
3943,9
3944,9
3945,9
3946,9
3947,6
3948,6
3949,9
3950,6
3951,9
3952,9
3953,9
3954,6
3955,6
3956,9
3957,6
3958,9
3959,6
3960,6
3961,6
3962,6
3963,6
3964,9
3965,6
3966,9
3967,6
3968,6
3969,6
3970,6
3971,9
3972,6
3973,6
3974,9
3975,9
3976,9
3977,9
3978,6
3979,6
3980,6
3981,9
3982,9
3983,6
3984,6
3985,6
3986,6
3987,9
3988,6
3989,6
3990,6
3991,6
3992,9
3993,9
3994,9
3995,6
3996,9
3997,9
3998,9
3999,6
4000,9
4001,9
4002,6
4003,6
4004,6
4005,6
4006,9
4007,6
4008,9
4009,6
4010,9
4011,6
4012,6
4013,6
4014,6
4015,6
4016,9
4017,9
4018,6
4019,9
4020,6
4021,6
4022,6
4023,9
4024,6
4025,9
4026,6
4027,6
4028,9
4029,6
4030,6
4031,9
4032,9
4033,9
4034,9
4035,9
4036,9
4037,9
4038,9
4039,6
4040,6
4041,9
4042,6
4043,9
4044,6
4045,9
4046,6
4047,6
4048,9
4049,6
4050,6
4051,9
4052,9
4053,6
4054,6
4055,9
4056,9
4057,6
4058,6
4059,9
4060,6
4061,9
4062,9
4063,9
4064,6
4065,9
4066,6
4067,6
4068,6
4069,9
4070,9
4071,9
4072,6
4073,9
4074,6
4075,6
4076,6
4077,9
4078,6
4079,6
4080,6
4081,9
4082,9
4083,9
4084,6
4085,9
4086,6
4087,6
4088,6
4089,9
4090,6
4091,6
4092,6
4093,6
4094,9
4095,6
4096,9
4097,6
4098,9
4099,9
4100,9
4101,6
4102,6
4103,6
4104,9
4105,6
4106,9
4107,9
4108,6
4109,6
4110,9
4111,6
4112,6
4113,6
4114,6
4115,9
4116,9
4117,9
4118,9
4119,6
4120,9
4121,9
4122,6
4123,6
4124,6
4125,9
4126,6
4127,6
4128,6
4129,6
4130,6
4131,6
4132,9
4133,6
4134,6
4135,9
4136,6
4137,9
4138,6
4139,9
4140,9
4141,6
4142,9
4143,9
4144,9
4145,9
4146,9
4147,9
4148,6
4149,9
4150,6
4151,9
4152,6
4153,6
4154,9
4155,9
4156,9
4157,9
4158,9
4159,9
4160,6
4161,9
4162,9
4163,6
4164,9
4165,6
4166,9
4167,6
4168,6
4169,9
4170,6
4171,6
4172,6
4173,6
4174,9
4175,9
4176,6
4177,6
4178,6
4179,9
4180,9
4181,6
4182,9
4183,9
4184,6
4185,6
4186,6
4187,9
4188,6
4189,6
4190,9
4191,6
4192,6
4193,6
4194,6
4195,6
4196,9
4197,6
4198,9
4199,6
4200,6
4201,9
4202,9
4203,6
4204,6
4205,6
4206,9
4207,6
4208,6
4209,9
4210,6
4211,6
4212,9
4213,6
4214,6
4215,6
4216,9
4217,9
4218,9
4219,6
4220,9
4221,6
4222,6
4223,6
4224,9
4225,6
4226,9
4227,6
4228,6
4229,6
4230,6
4231,9
4232,6
4233,9
4234,9
4235,6
4236,6
4237,6
4238,6
4239,9
4240,9
4241,6
4242,6
4243,6
4244,6
4245,6
4246,6
4247,6
4248,6
4249,9
4250,6
4251,6
4252,9
4253,6
4254,9
4255,9
4256,6
4257,6
4258,6
4259,9
4260,9
4261,9
4262,9
4263,9
4264,9
4265,9
4266,6
4267,6
4268,9
4269,6
4270,6
4271,6
4272,6
4273,9
4274,9
4275,6
4276,9
4277,6
4278,6
4279,9
4280,6
4281,6
4282,6
4283,9
4284,6
4285,6
4286,6
4287,6
4288,9
4289,6
4290,6
4291,9
4292,6
4293,6
4294,6
4295,6
4296,9
4297,9
4298,9
4299,9
4300,9
4301,9
4302,9
4303,9
4304,9
4305,6
4306,9
4307,6
4308,9
4309,6
4310,9
4311,9
4312,9
4313,6
4314,6
4315,9
4316,6
4317,9
4318,6
4319,9
4320,6
4321,6
4322,6
4323,9
4324,6
4325,9
4326,9
4327,9
4328,9
4329,6
4330,9
4331,6
4332,9
4333,6
4334,9
4335,6
4336,9
4337,9
4338,6
4339,6
4340,6
4341,9
4342,6
4343,9
4344,6
4345,6
4346,9
4347,9
4348,6
4349,6
4350,6
4351,6
4352,6
4353,9
4354,9
4355,9
4356,6
4357,6
4358,6
4359,9
4360,9
4361,9
4362,6
4363,6
4364,9
4365,6
4366,9
4367,6
4368,9
4369,9
4370,6
4371,9
4372,9
4373,6
4374,6
4375,6
4376,6
4377,6
4378,6
4379,9
4380,9
4381,6
4382,6
4383,6
4384,9
4385,6
4386,6
4387,6
4388,9
4389,6
4390,9
4391,9
4392,9
4393,6
4394,6
4395,6
4396,9
4397,6
4398,6
4399,9
4400,6
4401,9
4402,6
4403,6
4404,6
4405,6
4406,6
4407,9
4408,9
4409,6
4410,6
4411,9
4412,6
4413,6
4414,6
4415,9
4416,6
4417,6
4418,9
4419,6
4420,6
4421,9
4422,9
4423,6
4424,6
4425,9
4426,6
4427,6
4428,9
4429,9
4430,9
4431,9
4432,9
4433,9
4434,9
4435,9
4436,6
4437,9
4438,6
4439,6
4440,6
4441,6
4442,9
4443,6
4444,6
4445,6
4446,9
4447,6
4448,9
4449,9
4450,9
4451,6
4452,6
4453,9
4454,9
4455,9
4456,6
4457,9
4458,6
4459,6
4460,6
4461,6
4462,9
4463,9
4464,9
4465,6
4466,9
4467,9
4468,6
4469,6
4470,6
4471,6
4472,6
4473,6
4474,9
4475,9
4476,6
4477,9
4478,6
4479,6
4480,6
4481,9
4482,6
4483,6
4484,9
4485,6
4486,6
4487,9
4488,9
4489,6
4490,6
4491,6
4492,9
4493,6
4494,6
4495,9
4496,6
4497,6
4498,6
4499,6
4500,6
4501,9
4502,9
4503,6
4504,9
4505,6
4506,9
4507,6
4508,9
4509,6
4510,6
4511,6
4512,9
4513,6
4514,9
4515,9
4516,6
4517,6
4518,6
4519,6
4520,9
4521,9
4522,6
4523,6
4524,6
4525,6
4526,6
4527,9
4528,6
4529,6
4530,9
4531,9
4532,9
4533,9
4534,6
4535,6
4536,9
4537,9
4538,9
4539,9
4540,6
4541,6
4542,9
4543,9
4544,9
4545,6
4546,9
4547,9
4548,6
4549,9
4550,6
4551,6
4552,9
4553,6
4554,6
4555,9
4556,6
4557,9
4558,6
4559,9
4560,6
4561,6
4562,6
4563,6
4564,9
4565,9
4566,6
4567,6
4568,9
4569,9
4570,6
4571,9
4572,6
4573,6
4574,6
4575,9
4576,6
4577,6
4578,9
4579,6
4580,6
4581,6
4582,6
4583,6
4584,6
4585,6
4586,6
4587,9
4588,6
4589,6
4590,6
4591,6
4592,9
4593,9
4594,9
4595,9
4596,6
4597,6
4598,6
4599,6
4600,6
4601,6
4602,9
4603,9
4604,9
4605,6
4606,6
4607,6
4608,6
4609,9
4610,6
4611,9
4612,9
4613,6
4614,6
4615,6
4616,9
4617,6
4618,6
4619,9
4620,6
4621,6
4622,6
4623,9
4624,6
4625,9
4626,9
4627,6
4628,9
4629,6
4630,6
4631,9
4632,6
4633,6
4634,6
4635,9
4636,9
4637,6
4638,9
4639,9
4640,6
4641,9
4642,9
4643,9
4644,9
4645,6
4646,9
4647,9
4648,6
4649,6
4650,6
4651,6
4652,9
4653,6
4654,9
4655,6
4656,6
4657,6
4658,6
4659,9
4660,6
4661,6
4662,9
4663,6
4664,6
4665,6
4666,9
4667,6
4668,6
4669,9
4670,6
4671,9
4672,9
4673,6
4674,6
4675,9
4676,6
4677,6
4678,6
4679,6
4680,9
4681,6
4682,9
4683,9
4684,6
4685,6
4686,9
4687,6
4688,6
4689,9
4690,9
4691,6
4692,6
4693,6
4694,9
4695,6
4696,6
4697,6
4698,6
4699,6
4700,6
4701,9
4702,9
4703,6
4704,6
4705,6
4706,9
4707,9
4708,6
4709,9
4710,9
4711,6
4712,6
4713,6
4714,6
4715,9
4716,9
4717,9
4718,6
4719,6
4720,6
4721,6
4722,9
4723,9
4724,6
4725,6
4726,9
4727,6
4728,6
4729,6
4730,6
4731,9
4732,9
4733,9
4734,6
4735,6
4736,9
4737,9
4738,6
4739,9
4740,9
4741,9
4742,6
4743,9
4744,6
4745,6
4746,9
4747,9
4748,6
4749,9
4750,6
4751,9
4752,9
4753,6
4754,9
4755,9
4756,6
4757,9
4758,9
4759,6
4760,9
4761,9
4762,9
4763,9
4764,6
4765,6
4766,6
4767,6
4768,6
4769,6
4770,9
4771,9
4772,6
4773,6
4774,9
4775,9
4776,6
4777,6
4778,6
4779,9
4780,6
4781,6
4782,6
4783,6
4784,9
4785,9
4786,9
4787,9
4788,9
4789,9
4790,9
4791,6
4792,6
4793,9
4794,6
4795,9
4796,6
4797,9
4798,9
4799,6
4800,6
4801,6
4802,9
4803,9
4804,9
4805,9
4806,6
4807,6
4808,6
4809,6
4810,9
4811,6
4812,6
4813,9
4814,6
4815,6
4816,6
4817,6
4818,6
4819,6
4820,6
4821,6
4822,9
4823,6
4824,9
4825,6
4826,6
4827,9
4828,9
4829,9
4830,9
4831,9
4832,9
4833,6
4834,9
4835,6
4836,9
4837,9
4838,6
4839,9
4840,9
4841,6
4842,9
4843,9
4844,9
4845,9
4846,6
4847,6
4848,6
4849,6
4850,9
4851,6
4852,6
4853,6
4854,6
4855,9
4856,6
4857,6
4858,6
4859,6
4860,9
4861,6
4862,6
4863,6
4864,9
4865,6
4866,9
4867,6
4868,6
4869,6
4870,6
4871,9
4872,9
4873,9
4874,6
4875,6
4876,6
4877,9
4878,6
4879,6
4880,6
4881,9
4882,6
4883,6
4884,6
4885,6
4886,9
4887,9
4888,6
4889,6
4890,6
4891,6
4892,9
4893,9
4894,6
4895,6
4896,9
4897,9
4898,6
4899,6
4900,9
4901,9
4902,6
4903,9
4904,9
4905,9
4906,6
4907,6
4908,9
4909,6
4910,9
4911,9
4912,9
4913,9
4914,9
4915,9
4916,9
4917,9
4918,9
4919,9
4920,6
4921,9
4922,9
4923,9
4924,6
4925,9
4926,9
4927,6
4928,9
4929,9
4930,9
4931,6
4932,9
4933,9
4934,6
4935,6
4936,6
4937,9
4938,9
4939,9
4940,6
4941,6
4942,6
4943,6
4944,9
4945,9
4946,6
4947,6
4948,6
4949,9
4950,6
4951,6
4952,6
4953,9
4954,9
4955,6
4956,6
4957,6
4958,6
4959,6
4960,6
4961,6
4962,6
4963,6
4964,6
4965,9
4966,6
4967,9
4968,6
4969,6
4970,6
4971,9
4972,6
4973,6
4974,9
4975,9
4976,9
4977,6
4978,6
4979,9
4980,6
4981,6
4982,6
4983,9
4984,6
4985,9
4986,6
4987,9
4988,9
4989,6
4990,9
4991,6
4992,9
4993,9
4994,6
4995,6
4996,9
4997,6
4998,6
4999,9
5000,9
5001,6
5002,6
5003,6
5004,6
5005,6
5006,6
5007,6
5008,9
5009,6
5010,9
5011,9
5012,9
5013,9
5014,6
5015,6
5016,6
5017,6
5018,6
5019,9
5020,6
5021,9
5022,9
5023,9
5024,6
5025,6
5026,9
5027,9
5028,9
5029,9
5030,6
5031,9
5032,9
5033,9
5034,6
5035,6
5036,9
5037,6
5038,9
5039,6
5040,6
5041,6
5042,9
5043,6
5044,6
5045,6
5046,6
5047,6
5048,6
5049,9
5050,6
5051,9
5052,9
5053,6
5054,6
5055,6
5056,9
5057,6
5058,9
5059,9
5060,6
5061,6
5062,6
5063,9
5064,6
5065,6
5066,9
5067,6
5068,6
5069,9
5070,6
5071,9
5072,6
5073,9
5074,6
5075,9
5076,6
5077,6
5078,9
5079,6
5080,6
5081,9
5082,9
5083,6
5084,6
5085,9
5086,6
5087,6
5088,9
5089,6
5090,9
5091,9
5092,6
5093,9
5094,6
5095,6
5096,6
5097,6
5098,6
5099,6
5100,6
5101,9
5102,6
5103,6
5104,6
5105,9
5106,9
5107,6
5108,6
5109,6
5110,6
5111,6
5112,6
5113,6
5114,9
5115,9
5116,6
5117,6
5118,9
5119,9
5120,9
5121,9
5122,6
5123,6
5124,6
5125,6
5126,6
5127,6
5128,9
5129,9
5130,6
5131,9
5132,6
5133,6
5134,6
5135,6
5136,9
5137,6
5138,6
5139,6
5140,9
5141,9
5142,6
5143,6
5144,9
5145,6
5146,9
5147,6
5148,9
5149,6
5150,6
5151,6
5152,6
5153,9
5154,9
5155,6
5156,6
5157,9
5158,9
5159,6
5160,9
5161,9
5162,9
5163,9
5164,6
5165,9
5166,6
5167,6
5168,9
5169,6
5170,6
5171,6
5172,9
5173,6
5174,6
5175,9
5176,6
5177,6
5178,9
5179,6
5180,9
5181,6
5182,6
5183,9
5184,9
5185,9
5186,6
5187,9
5188,9
5189,9
5190,6
5191,6
5192,9
5193,6
5194,6
5195,9
5196,6
5197,6
5198,6
5199,6
5200,9
5201,6
5202,6
5203,9
5204,6
5205,9
5206,6
5207,6
5208,6
5209,6
5210,6
5211,9
5212,9
5213,6
5214,9
5215,6
5216,6
5217,9
5218,6
5219,6
5220,6
5221,6
5222,6
5223,6
5224,6
5225,6
5226,6
5227,6
5228,9
5229,6
5230,6
5231,6
5232,6
5233,6
5234,9
5235,6
5236,6
5237,9
5238,6
5239,9
5240,9
5241,9
5242,6
5243,6
5244,9
5245,9
5246,9
5247,6
5248,9
5249,6
5250,6
5251,6
5252,6
5253,9
5254,9
5255,9
5256,6
5257,9
5258,6
5259,6
5260,9
5261,9
5262,9
5263,6
5264,9
5265,9
5266,6
5267,9
5268,9
5269,6
5270,6
5271,9
5272,6
5273,9
5274,6
5275,9
5276,9
5277,9
5278,9
5279,9
5280,9
5281,6
5282,6
5283,6
5284,9
5285,6
5286,9
5287,6
5288,9
5289,9
5290,6
5291,6
5292,9
5293,9
5294,9
5295,9
5296,6
5297,9
5298,9
5299,9
5300,9
5301,6
5302,6
5303,9
5304,6
5305,6
5306,9
5307,6
5308,6
5309,9
5310,6
5311,9
5312,6
5313,9
5314,6
5315,9
5316,9
5317,6
5318,9
5319,9
5320,6
5321,9
5322,6
5323,6
5324,6
5325,6
5326,6
5327,6
5328,6
5329,9
5330,9
5331,6
5332,9
5333,6
5334,9
5335,6
5336,6
5337,6
5338,9
5339,6
5340,6
5341,6
5342,6
5343,9
5344,9
5345,9
5346,9
5347,6
5348,9
5349,6
5350,9
5351,6
5352,6
5353,9
5354,6
5355,9
5356,6
5357,6
5358,6
5359,9
5360,9
5361,9
5362,6
5363,9
5364,6
5365,6
5366,9
5367,6
5368,6
5369,9
5370,6
5371,6
5372,6
5373,9
5374,9
5375,6
5376,9
5377,9
5378,9
5379,9
5380,6
5381,6
5382,9
5383,6
5384,6
5385,6
5386,6
5387,9
5388,6
5389,9
5390,9
5391,6
5392,6
5393,9
5394,9
5395,9
5396,6
5397,6
5398,9
5399,6
5400,6
5401,6
5402,6
5403,9
5404,9
5405,9
5406,9
5407,9
5408,9
5409,9
5410,9
5411,9
5412,6
5413,6
5414,9
5415,6
5416,9
5417,6
5418,6
5419,6
5420,6
5421,6
5422,9
5423,6
5424,9
5425,9
5426,6
5427,6
5428,9
5429,6
5430,6
5431,6
5432,9
5433,6
5434,9
5435,9
5436,9
5437,6
5438,6
5439,9
5440,6
5441,9
5442,6
5443,9
5444,6
5445,9
5446,6
5447,9
5448,9
5449,6
5450,9
5451,6
5452,6
5453,9
5454,6
5455,6
5456,6
5457,9
5458,9
5459,9
5460,6
5461,6
5462,9
5463,9
5464,9
5465,6
5466,9
5467,9
5468,6
5469,9
5470,6
5471,9
5472,9
5473,9
5474,9
5475,6
5476,6
5477,9
5478,9
5479,9
5480,6
5481,9
5482,6
5483,9
5484,6
5485,9
5486,9
5487,9
5488,6
5489,6
5490,9
5491,9
5492,6
5493,9
5494,6
5495,9
5496,6
5497,6
5498,9
5499,9
5500,6
5501,6
5502,6
5503,6
5504,9
5505,6
5506,6
5507,6
5508,9
5509,9
5510,9
5511,9
5512,9
5513,6
5514,6
5515,6
5516,6
5517,6
5518,6
5519,9
5520,9
5521,9
5522,9
5523,9
5524,9
5525,6
5526,6
5527,6
5528,9
5529,6
5530,6
5531,9
5532,9
5533,9
5534,6
5535,6
5536,6
5537,6
5538,9
5539,9
5540,9
5541,6
5542,9
5543,6
5544,6
5545,6
5546,6
5547,9
5548,6
5549,6
5550,9
5551,6
5552,6
5553,6
5554,6
5555,9
5556,6
5557,9
5558,6
5559,6
5560,9
5561,9
5562,9
5563,9
5564,9
5565,9
5566,9
5567,9
5568,9
5569,9
5570,9
5571,6
5572,6
5573,6
5574,9
5575,6
5576,6
5577,9
5578,6
5579,6
5580,9
5581,6
5582,6
5583,6
5584,9
5585,6
5586,9
5587,9
5588,9
5589,9
5590,6
5591,9
5592,9
5593,6
5594,9
5595,6
5596,6
5597,6
5598,6
5599,6
5600,9
5601,9
5602,6
5603,9
5604,9
5605,9
5606,9
5607,6
5608,9
5609,6
5610,9
5611,6
5612,9
5613,9
5614,9
5615,6
5616,9
5617,6
5618,6
5619,9
5620,6
5621,9
5622,9
5623,6
5624,9
5625,6
5626,9
5627,9
5628,9
5629,9
5630,9
5631,9
5632,6
5633,9
5634,9
5635,6
5636,6
5637,6
5638,9
5639,9
5640,6
5641,9
5642,6
5643,6
5644,9
5645,9
5646,6
5647,9
5648,6
5649,6
5650,9
5651,6
5652,9
5653,6
5654,6
5655,9
5656,6
5657,6
5658,9
5659,6
5660,6
5661,6
5662,6
5663,6
5664,9
5665,9
5666,9
5667,9
5668,6
5669,6
5670,9
5671,9
5672,6
5673,9
5674,6
5675,6
5676,9
5677,6
5678,9
5679,9
5680,6
5681,9
5682,9
5683,6
5684,9
5685,9
5686,6
5687,9
5688,9
5689,6
5690,6
5691,6
5692,9
5693,9
5694,6
5695,6
5696,6
5697,9
5698,6
5699,6
5700,6
5701,6
5702,6
5703,9
5704,9
5705,9
5706,9
5707,6
5708,6
5709,9
5710,9
5711,9
5712,6
5713,6
5714,6
5715,6
5716,9
5717,9
5718,6
5719,6
5720,6
5721,6
5722,6
5723,6
5724,9
5725,6
5726,6
5727,6
5728,6
5729,6
5730,6
5731,6
5732,9
5733,6
5734,9
5735,6
5736,6
5737,6
5738,9
5739,9
5740,6
5741,6
5742,6
5743,6
5744,6
5745,6
5746,6
5747,9
5748,9
5749,6
5750,9
5751,9
5752,6
5753,6
5754,6
5755,9
5756,9
5757,9
5758,6
5759,6
5760,6
5761,9
5762,9
5763,6
5764,6
5765,6
5766,9
5767,6
5768,9
5769,6
5770,6
5771,6
5772,6
5773,6
5774,9
5775,6
5776,9
5777,9
5778,9
5779,6
5780,6
5781,9
5782,6
5783,9
5784,6
5785,9
5786,6
5787,6
5788,9
5789,9
5790,6
5791,9
5792,9
5793,6
5794,6
